role_id,skill_id
ROLE_CEO,SKILL_DDB6691A
ROLE_CEO,SKILL_288BC984
ROLE_CEO,SKILL_CBC99400
ROLE_CEO,SKILL_880761C0
ROLE_CEO,SKILL_855A73EC
ROLE_CEO,SKILL_83C13EAB
ROLE_CEO,SKILL_71F7A49B
ROLE_CEO,SKILL_CC9AD54B
ROLE_CEO,SKILL_F31AC2D4
ROLE_CEO,SKILL_2F487A99
ROLE_MARKETING_SPECIALIST,SKILL_77B1E8EC
ROLE_MARKETING_SPECIALIST,SKILL_697651E3
ROLE_MARKETING_SPECIALIST,SKILL_CBFF6FA1
ROLE_MARKETING_SPECIALIST,SKILL_087054E4
ROLE_MARKETING_SPECIALIST,SKILL_83C13EAB
ROLE_MARKETING_SPECIALIST,SKILL_F31AC2D4
ROLE_MARKETING_SENIOR,SKILL_77B1E8EC
ROLE_MARKETING_SENIOR,SKILL_697651E3
ROLE_MARKETING_SENIOR,SKILL_CBFF6FA1
ROLE_MARKETING_SENIOR,SKILL_087054E4
ROLE_MARKETING_SENIOR,SKILL_F31AC2D4
ROLE_MARKETING_SENIOR,SKILL_CC9AD54B
ROLE_MARKETING_JUNIOR,SKILL_77B1E8EC
ROLE_MARKETING_JUNIOR,SKILL_697651E3
ROLE_MARKETING_JUNIOR,SKILL_CBFF6FA1
ROLE_MARKETING_JUNIOR,SKILL_087054E4
ROLE_MARKETING_JUNIOR,SKILL_71F7A49B
ROLE_MARKETING_JUNIOR,SKILL_F31AC2D4
ROLE_SALES_SPECIALIST,SKILL_AE8F6BBD
ROLE_SALES_SPECIALIST,SKILL_5CA78BBD
ROLE_SALES_SPECIALIST,SKILL_60C996F5
ROLE_SALES_SPECIALIST,SKILL_5A98FC10
ROLE_SALES_SPECIALIST,SKILL_CC9AD54B
ROLE_SALES_SPECIALIST,SKILL_2F487A99
ROLE_SALES_SENIOR,SKILL_AE8F6BBD
ROLE_SALES_SENIOR,SKILL_5CA78BBD
ROLE_SALES_SENIOR,SKILL_60C996F5
ROLE_SALES_SENIOR,SKILL_5A98FC10
ROLE_SALES_SENIOR,SKILL_83C13EAB
ROLE_SALES_SENIOR,SKILL_CC9AD54B
ROLE_SALES_JUNIOR,SKILL_AE8F6BBD
ROLE_SALES_JUNIOR,SKILL_5CA78BBD
ROLE_SALES_JUNIOR,SKILL_60C996F5
ROLE_SALES_JUNIOR,SKILL_5A98FC10
ROLE_SALES_JUNIOR,SKILL_CC9AD54B
ROLE_SALES_JUNIOR,SKILL_F31AC2D4
ROLE_ENGINEERING_SPECIALIST,SKILL_EC028BB8
ROLE_ENGINEERING_SPECIALIST,SKILL_F20C5F42
ROLE_ENGINEERING_SPECIALIST,SKILL_B953923E
ROLE_ENGINEERING_SPECIALIST,SKILL_0D350D51
ROLE_ENGINEERING_SPECIALIST,SKILL_71F7A49B
ROLE_ENGINEERING_SPECIALIST,SKILL_83C13EAB
ROLE_ENGINEERING_SENIOR,SKILL_EC028BB8
ROLE_ENGINEERING_SENIOR,SKILL_F20C5F42
ROLE_ENGINEERING_SENIOR,SKILL_B953923E
ROLE_ENGINEERING_SENIOR,SKILL_0D350D51
ROLE_ENGINEERING_SENIOR,SKILL_CC9AD54B
ROLE_ENGINEERING_SENIOR,SKILL_71F7A49B
ROLE_ENGINEERING_JUNIOR,SKILL_EC028BB8
ROLE_ENGINEERING_JUNIOR,SKILL_F20C5F42
ROLE_ENGINEERING_JUNIOR,SKILL_B953923E
ROLE_ENGINEERING_JUNIOR,SKILL_0D350D51
